start_date,end_date,geo_type,urlroot,directory,filename,field_reference,notes
2000-01-01,2029-12-31,state,www2.census.gov,geo/tiger/TIGER2024/STATE,tl_2024_us_state.zip,tl_2024_us_state.json,"Hasn't changed for Michigan in our time-period of interest 2000 +, and really not for at least 100 years previously"
2000-01-01,2029-12-31,county,www2.census.gov,geo/tiger/TIGER2024/COUNTY,tl_2024_us_county.zip,tl_2024_us_county.json,"Hasn’t changed since 1970s, and then it was a fairly minor change. Otherwise hasn't changed since early 1900s"
2000-01-01,2009-12-31,tract,www2.census.gov,geo/tiger/TIGER2010/TRACT/2000,tl_2010_26_tract00.zip,tl_2010_26_tract00.json,"Change slighly between decennial censuses, but unless we see major changes we only handle one version for the 10-year period"
2010-01-01,2019-12-31,tract,www2.census.gov,geo/tiger/TIGER2010/TRACT/2010,tl_2010_26_tract10.zip,tl_2010_26_tract10.json,"Change slighly between decennial censuses, but unless we see major changes we only handle one version for the 10-year period"
2020-01-01,2029-12-31,tract,www2.census.gov,geo/tiger/TIGER2024/TRACT,tl_2024_26_tract.zip,tl_2024_26_tract.json,"Change slighly between decennial censuses, but unless we see major changes we only handle one version for the 10-year period"
2003-01-01,2012-12-31,congressional_district,www2.census.gov,geo/tiger/TIGER2012/CD,tl_2012_us_cd112.zip,tl_2012_us_cd112.json,Start date and end date refer to when congressperson holds their seat and may not match the district in a given election year. This file includes all of US so filter before continuing
2013-01-01,2022-12-31,congressional_district,www2.census.gov,geo/tiger/TIGER2021/CD/,tl_2021_us_cd116.zip,tl_2021_us_cd116.json,"Start date and end date refer to when congressperson holds their seat and may not match the district in a given election year. Includes all US districts, so you'll have to filter to MI. This also includes 'Congressional Districts Not Defined'"
2023-01-01,2032-12-31,congressional_district,www2.census.gov,geo/tiger/TIGER2022/CD/,tl_2022_26_cd118.zip,tl_2022_26_cd118.json,Start date and end date refer to when congressperson holds their seat and may not match the district in a given election year.
2003-01-01,2012-12-31,state_senate_district,www2.census.gov,geo/tiger/TIGER2011/SLDU,tl_2011_26_sldu.zip,tl_2011_26_sldu.json,Start date and end date refer to when congressperson holds their seat and may not match the district in a given election year.
2013-01-01,2022-12-31,state_senate_district,www2.census.gov,geo/tiger/TIGER2021/SLDU,tl_2021_26_sldu.zip,tl_2021_26_sldu.json,Start date and end date refer to when congressperson holds their seat and may not match the district in a given election year.
